GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
qs1,com.kgisl.qs1,Hello,7,0,0,0,3,0,2,0,2,0
qs1,com.kgisl.qs1,Airthematic,0,7,0,0,0,2,0,2,0,2
qs1,com.kgisl.qs1,AgeComparator,19,0,4,0,6,0,4,0,2,0
qs1,com.kgisl.qs1,App,7,0,0,0,3,0,2,0,2,0
qs1,com.kgisl.qs1,Persontest,609,0,20,0,67,0,26,0,16,0
qs1,com.kgisl.qs1,Stu,12,0,0,0,5,0,1,0,1,0
qs1,com.kgisl.qs1,Calculator,0,19,0,0,0,5,0,5,0,5
qs1,com.kgisl.qs1,Student,28,0,4,0,10,0,4,0,2,0
qs1,com.kgisl.qs1,Person,30,0,0,0,7,0,4,0,4,0
qs1,com.kgisl.qs1,NameComparator,9,0,0,0,2,0,2,0,2,0
qs1,com.kgisl.qs1,TestComparator,117,0,4,0,17,0,4,0,2,0
qs1,com.kgisl.qs1,StudentTest,67,0,2,0,10,0,3,0,2,0
